D-RINGS:,4 D-Rings Welded Inside Box,,,,,,
SIDES:,"18"" High, 12ga Rounded Steel",,,,,,
GATE:,3 Way Door - Spreader Gate,,,,,,
RAMPS:,"Ramp Pockets w/ 5' Long Slide In 3"" Channel Ramps",,,,,,
"(4,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
SPARE:,Weld On Spare Tire Mount,,,,,,
TARP:,Manual Tarp Kit,,,,,,
LIFT SYSTEM:,,,,,,,
SINGLE CYLINDER:,"(8 ft) 3"" x 24"" Single Push Cylinder (7,000 lbs)",,,,,,
SINGLE CYLINDER:,"(10 ft) 3"" x 24"" Single Push Cylinder (7,000 lbs)",,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,,,
RUNNING GEAR:,,,,,,,
TIRES:,"ST205/75R15 8 Ply Tires (2,150 lbs)",,,,,,
RIMS:,"15"" Black Mod Wheels",,,,,,
AXLES:,(1 Axle 8 ft Dump) 3.5k Electric Brake EZ Lube Spring Axle,,,,,,
(2 Axles 10 ft Dump) 3.5k Electric Brake EZ Lube Spring Axles,,,,,,,
SUSPENSION:,,,,,,,
Slipper Spring,,,,,,,
4,,,,,,,
ELECTRICAL AND LIGHTING:,,,,,,,
BATTERY:,1 - Interstate 27 Deep Cycle Battery,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,,,,,,
PAGE,,,,,,,
FINISH:,,,,,,,
PAINT:,6 Stage Powdercoat,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS HZ5,,,,,,,
ID,OPTIONS,PRICE,,,,,
DUMP:,,,,,,,
2' High Sides,,,,,,,
$,PER LINEAR FT,,,,,,
HZ5-524,11,,,,,,
3' High Sides (10ga.),$,PER LINEAR FT,,,,,
HZ5-518,42,,,,,,
4' High Sides (10ga.),,,,,,,
HZ5-519,$,PER LINEAR FT,,,,,
80,,,,,,,
LIFT SYSTEM:,,,,,,,
Tuff Wireless 2 Button Remote (Hoist or Telescopic),$,,,,,,
509-005,545,,,,,,
"Hoist With 5"" x 10"" Single Push Cylinder (10,000 lbs) w/",,,,,,,
HZ5-525,,,,,,,
"Side Mounts w/ 5' Long 3"" Channel Ramps",$,,,,,,
315,,,,,,,
Telescopic Cylinder 8' Dump,$,,,,,,
HZ5-522,475,,,,,,
Telescopic Cylinder 10' Dump,,,,,,,
$,,,,,,,
HZ5-523,475,,,,,,
RUNNING GEAR:,,,,,,,
8' DUMP 3.5K SINGLE AXLE TIRE UPGRADE OPTION:,,,,,,,
$,,,,,,,
"ST225/75R15 10 Ply Tires (2,830 lbs)",,,,,,,
501-000,55,,,,,,
10' DUMP 3.5K TANDEM AXLE TIRE UPGRADE OPTION:,,,,,,,
"ST225/75R15 10 Ply Tires (2,830 lbs)",$,,,,,,
501-000,,,,,,,
105,,,,,,,
"8' DUMP 5.2K SINGLE AXLE UPGRADE OPTION (5,700 lbs GVWR)",,,,,,,
"1 - 5.2k Electric Brake EZ Lube Spring Axle (15""-10 Ply Tires Included)",$,,,,,,
HZ5-A01,265,,,,,,
"10' DUMP 5.2K TANDEM AXLE UPGRADE OPTION (9,500 lbs GVWR)",,,,,,,
$,,,,,,,
"2 - 5.2k Electric Brake EZ Lube Spring Axles (15""-10 Ply Tires Included)",,,,,,,
HZ5-A02,525,,,,,,
3.5K AXLE SPARE TIRE OPTIONS:,,,,,,,
$,,,,,,,
501-002,"ST205/75R15 8 Ply Tires (2,150 lbs)",,,,,,
105,,,,,,,
$,,,,,,,
"ST225/75R15 10 Ply Tire (2,830 lbs)",,,,,,,
501-003,130,,,,,,
5.2K SPARE TIRE OPTION:,,,,,,,
$,,,,,,,
501-022,"ST225/75R15 10 Ply Tire (2,830 lbs)",,,,,,
145,,,,,,,
ELECTRICAL AND LIGHTING:,,,,,,,
$,,,,,,,
505-001,7.5 Watt Solar Panel,370,,,,,
FINISH:,,,,,,,
$,,,,,,,
2 - Tone Colors Chassis / Dump - Deck,,,,,,,
HZ5-803,250,,,,,,
$,,,,,,,
HZ5-801,Zinc Primer Undercoat,525,,,,,
5,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
"HORIZON 6 FT WIDE, DUMP TRAILER",,,,,,,
ROUNDED,,,,,,,
STEEL,,,,,,,
EXTRA MARKER,SIDES,,,,,,
LIGHTS FOR,,,,,,,
ADDED,,,,,,,
WELD ON,4 D-RINGS,D969029,,,,,
VISIBILITY,,,,,,,
MANUAL,,,,,,,
SPARE,WELDED,,,,,,
TARP KIT,,,,,,,
TIRE MOUNT,INSIDE BOX,RAMP POCKETS,,,,,
ROBUST,W/ 5' SLIDE IN,,,,,,
TOOLBOX,"3"" CHANNEL",,,,,,
LATCH,RAMPS,,,,,,
LOCKABLE TOOLBOX,,,,,,,
(HOUSES BATTERY,,,,,,,
AND PUMP),,,,,,,
"6"" I-BEAM",,,,,,,
(8.5 LBS/FT),,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,SIDE HEIGHTS:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
12',"2', 3', 4'",2,5.2k,"11,300 lbs",,,
BUMPER PULL,,,,,,,
MODELS & PRICES,,,,,,,
MODELS,PRICES,MSRP,,,,,
"HZ6 12' x 77"" BP DUMP TRAILER",.......................................................................................................................................................................,$,$,,,,
"7,355.00","9,561.50",,,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,,,,,,,
GVWR:,"11,300 lbs",,,,,,
TONGUE:,,,,,,,
TONGUE:,"6"" I-Beam (8.5 lbs/ft)",,,,,,
TOOLBOX:,Lockable Toolbox (Houses Battery and Pump),,,,,,
COUPLER:,"Adjustable Auto Latch 2,5/16"" BP Coupler (17,000 lbs)",,,,,,
JACK:,1 Side Wind Drop Jack Leg (7000 lbs),,,,,,
SAFETY CHAINS:,"1/4"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"6"" I-Beam (8.5 lbs/ft)",,,,,,
DUMP:,,,,,,,
BED WIDTH:,"77""",,,,,,
TOP RAIL WIDTH:,"77""",,,,,,
FLOORING:,9ga. Steel Bed,,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,,,
D-RINGS:,4 D-Rings Welded Inside Box,,,,,,
SIDES:,,,,,,,
"2' High, 12ga Rounded Steel",,,,,,,
GATE:,3 Way Door - Spreader Gate,,,,,,
RAMPS:,"Ramp Pockets w/ 5' Long Slide In 3"" Channel Ramps",,,,,,
"(4,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
SPARE:,,,,,,,
Weld On Spare Tire Mount,,,,,,,
TARP:,Manual Tarp Kit,,,,,,
LIFT SYSTEM:,,,,,,,
HOIST:,"5"" x 16"" Single Push Cylinder Hoist (10,000 lbs)",,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,,,
RUNNING GEAR:,,,,,,,
TIRES:,"ST225/75R15 10 Ply Tires (2,830 lbs)",,,,,,
RIMS:,"15"" Black Mod Wheels",,,,,,
AXLES:,2 - 5.2k Electric Brake EZ Lube Spring Axles,,,,,,
SUSPENSION:,Slipper Spring,,,,,,
ELECTRICAL AND LIGHTING:,,,,,,,
BATTERY:,1 - Interstate 27 Deep Cycle Battery,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,,,,,,
6,,,,,,,
FINISH:,,,,,,,
PAINT:,6 Stage Powdercoat,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS HZ6,,,,,,,
ID,OPTIONS,PRICE,,,,,
DUMP:,,,,,,,
PER LINEAR FT,,,,,,,
3' High Sides (10ga.),,,,,,,
HZ6-518,$,42,,,,,
PER LINEAR FT,,,,,,,
4' High Sides (10ga.),$,,,,,,
HZ6-519,80,,,,,,
LIFT SYSTEM:,,,,,,,
Tuff Wireless 2 Button Remote (Hoist or Telescopic),,,,,,,
509-005,$,545,,,,,
Telescopic Cylinder 12' Dump,$,,,,,,
HZ6-515,475,,,,,,
RUNNING GEAR:,,,,,,,
SPARE TIRE OPTIONS:,,,,,,,
"ST225/75R15 10 Ply Tire (2,830 lbs)",$,,,,,,
501-022,145,,,,,,
ELECTRICAL AND LIGHTING:,,,,,,,
505-001,7.5 Watt Solar Panel,$,370,,,,
FINISH:,,,,,,,
HZ6-803,2 - Tone Colors Chassis / Dump - Deck,$,250,,,,
HZ6-801,Zinc Primer Undercoat,$,525,,,,
7,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
"ECONOMIC HORIZON 7FT WIDE, DUMP TRAILER",,,,,,,
ROUNDED,,,,,,,
STEEL,,,,,,,
SIDES,,,,,,,
RAMP POCKETS,,,,,,,
D969029,,,,,,,
EXTRA MARKER,,,,,,,
"W/ 6' 4"" LONG",,,,,,,
4 D-RINGS,,,,,,,
LIGHTS FOR,SLIDE IN,,,,,,
WELDED,,,,,,,
ADDED,"3"" CHANNEL",,,,,,
INSIDE BOX,,,,,,,
VISIBILITY,RAMPS,,,,,,
WELD ON,MANUAL,,,,,,
ROBUST,,,,,,,
SPARE,TARP KIT,,,,,,
TOOLBOX,,,,,,,
TIRE MOUNT,,,,,,,
LATCH,,,,,,,
MEGA LOCKABLE,,,,,,,
TOOLBOX (HOUSES BATTERY,,,,,,,
AND PUMP),,,,,,,
NECKBOSS,,,,,,,
"8"" I-BEAM",,,,,,,
(13 LBS/FT),,,,,,,
THIS MODEL IS ONLY AVAILABLE IN THESE COLORS:,,,,,,,
ASH,,,,,,,
GREY,,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,SIDE HEIGHTS:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"12', 14', 16’","19""",2,7k,"14,000 lbs",,,
BUMPER PULL,,,,,,,
MODELS & PRICES,,,,,,,
MODELS,PRICES,MSRP,,,,,
"EZ7 12' x 83"" BP DUMP TRAILER",.......................................................................................................................................................................,$,$,,,,
"7,805.00","10,146.50",,,,,,
"EZ7 14' x 83"" BP DUMP TRAILER",.......................................................................................................................................................................,$,$,,,,
"8,035.00","10,445.50",,,,,,
"EZ7 16' x 83"" BP DUMP TRAILER",.......................................................................................................................................................................,$,$,,,,
"8,515.00","11,069.50",,,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,,,,,,,
GVWR:,"14,000 lbs",,,,,,
TONGUE:,,,,,,,
TONGUE:,,,,,,,
"Neckboss 8"" Tapered Engineered I-Beam",,,,,,,
TOOLBOX:,Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),,,,,,
COUPLER:,"Adjustable Auto Latch 2,5/16"" BP Coupler (17,000 lbs)",,,,,,
JACK:,"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)",,,,,,
SAFETY CHAINS:,,,,,,,
"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,,
SPARE:,Weld On Spare Tire Mount,,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"8"" I-Beam (13 lbs/ft)",,,,,,
DUMP:,,,,,,,
BED WIDTH:,"83""",,,,,,
TOP RAIL WIDTH:,"83""",,,,,,
FLOORING:,9ga. Steel Bed,,,,,,
FRAME:,"2"" x 4"" x 11ga. Tubing",,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,,,
D-RINGS:,4 D-Rings Welded Inside Box,,,,,,
SIDES:,"19"" High, 12ga Rounded Steel",,,,,,
GATE:,3 Way Door - Spreader Gate,,,,,,
RAMPS:,"Ramp Pockets w/ 6' 4"" Long Slide In 3"" Channel Ramps",,,,,,
"(4,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
TARP:,Manual Tarp Kit,,,,,,
LIFT SYSTEM:,,,,,,,
"HOIST 12', 14' Dump:","5"" x 16"" Single Push Cylinder Hoist (15,000 lbs)",,,,,,
HOIST 16' Dump:,"5"" x 21"" Single Push Cylinder Hoist (15,000 lbs)",,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,,,
RUNNING GEAR:,,,,,,,
TIRES:,"ST235/80R16 10 Ply Tires Single (3,520 lbs)",,,,,,
8,,,,,,,
RIMS:,"16"" Black Mod Wheels",,,,,,
AXLES:,,,,,,,
2 - 7k Electric Brake EZ Lube Spring Axles,,,,,,,
PAGE,,,,,,,
SUSPENSION:,Spring,,,,,,
ELECTRICAL AND LIGHTING:,,,,,,,
BATTERY:,1 - Interstate 27 Deep Cycle Battery,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,,,,,,
FINISH:,,,,,,,
"JUN 17, 2026",,,,,,,
PAINT:,6 Stage Powdercoat,,,,,,
"DEC 04, 2025",,,,,,,
OPTIONS EZ7,,,,,,,
ID,OPTIONS,PRICE,,,,,
TONGUE:,,,,,,,
12k Hydraulic Jack,,,,,,,
EZ7-105,$,735,,,,,
DUMP:,,,,,,,
PER LINEAR FT,,,,,,,
506-013,"8"" Extensions Boards",$,13,,,,
"8"" Integrated Wood Extension Brackets",,,,,,,
EZ7-507,$,85,,,,,
Pair Of Rear Stabilizer Stands,,,,,,,
EZ7-505,$,125,,,,,
RUNNING GEAR:,,,,,,,
7K AXLE TIRE UPGRADE OPTION:,,,,,,,
501-004,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",$,170,,,,
7K AXLE SPARE TIRE OPTIONS:,,,,,,,
"ST235/80R16 10 Ply Tire Single (3,520 lbs)",,,,,,,
501-005,$,140,,,,,
501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",$,185,,,,
9,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
"LIGHT WEIGHT HORIZON 7FT WIDE, DUMP TRAILER",,,,,,,
ROUNDED,ROUNDED,,,,,,
STEEL,STEEL,,,,,,
SLANTED NECK,,,,,,,
SIDES,SIDES,,,,,,
(NECK BOSS),,,,,,,
D969029,D969029,D986779,,,,,
GOOSENECK,,,,,,,
WELD ON,,,,,,,
RAMP POCKETS,,,,,,,
RAMP,,,,,,,
SPARE,,,,,,,
"W/ 6' 4"" LONG",,,,,,,
TIRE MOUNT,POCKETS,,,,,,
SLIDE IN,,,,,,,
"W/ 6' 4"" LONG",,,,,,,
"3"" CHANNEL",,,,,,,
SLIDE IN,,,,,,,
RAMPS,,,,,,,
NECKBOSS,,,,,,,
"3"" CHANNEL",,,,,,,
EXTRA MARKER,,,,,,,
"10"" ENGINEERED",4 D-RINGS,RAMPS,,,,,
LIGHTS FOR,,,,,,,
I-BEAM,WELDED,,,,,,
MANUAL,,,,,,,
ADDED,INSIDE BOX,,,,,,
MANUAL,TARP KIT,,,,,,
4 D-RINGS,VISIBILITY,,,,,,
WELD ON,ROBUST,,,,,,
TARP KIT,EXTRA MARKER,,,,,,
TOOLBOX,WELDED,,,,,,
SPARE,,,,,,,
INSIDE BOX,LIGHTS FOR,,,,,,
TIRE MOUNT,LATCH,,,,,,
ADDED,,,,,,,
VISIBILITY,,,,,,,
ROBUST,,,,,,,
TOOLBOX,,,,,,,
LATCH,,,,,,,
MEGA LOCKABLE TOOLBOX,,,,,,,
(HOUSES BATTERY AND PUMP),,,,,,,
"8"" I-BEAM",,,,,,,
NECKBOSS,(13 LBS/FT),"8"" I-BEAM (13 LBS/FT)",,,,,
MEGA LOCKABLE,"8"" ENGINEERED",,,,,,
I-BEAM,,,,,,,
TOOLBOX (HOUSES,,,,,,,
BATTERY AND PUMP),,,,,,,
THESE MODELS ARE ONLY AVAILABLE IN THESE COLORS:,,,,,,,
DESERT,SPECTRA,BLUE,LIME,ASH,,,
TAN,YELLOW,HORIZON,GREEN,GREY,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,SIDE HEIGHTS:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"12', 14', 16'","24"", 30"", 42""",2,7k,"14,000 lbs",,,
BUMPER PULL,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
$,"LZ7 12' x 83"" GN DUMP TRAILER",$,$,,,,
"LZ7 12' x 83"" BP DUMP TRAILER",$,,,,,,
"8,370.00","10,881.00","9,125.00","11,862.50",,,,
$,$,"LZ7 14' x 83"" GN DUMP TRAILER",$,$,,,
"LZ7 14' x 83"" BP DUMP TRAILER",,,,,,,
"8,530.00","11,089.00","9,325.00","12,122.50",,,,
$,$,"LZ7 16' x 83"" GN DUMP TRAILER",$,$,,,
"LZ7 16' x 83"" BP DUMP TRAILER","11,888.50","9,715.00","12,629.50",,,,
"9,145.00",,,,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
GVWR:,"14,000 lbs",GVWR:,"14,000 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 8"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 10"" Engineered I-Beam",,,,
TOOLBOX:,Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),TOOLBOX:,Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),,,,
COUPLER:,"Adjustable Auto Latch 2,5/16"" BP Coupler (17,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
JACK:,"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)",JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SPARE:,Weld On Spare Tire Mount,SPARE:,Weld On Spare Tire Mount,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"8"" I-Beam (13 lbs/ft)",MAIN FRAME:,"8"" I-Beam (13 lbs/ft)",,,,
DUMP:,DUMP:,,,,,,
BED WIDTH:,"83""",BED WIDTH:,"83""",,,,
TOP RAIL WIDTH:,"83""",TOP RAIL WIDTH:,"83""",,,,
FLOORING:,9ga. Steel Bed,FLOORING:,9ga. Steel Bed,,,,
FRAME:,"2"" x 4"" x 11ga. Tubing",FRAME:,"2"" x 4"" x 11ga. Tubing",,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
D-RINGS:,4 D-Rings Welded Inside Box,D-RINGS:,4 D-Rings Welded Inside Box,,,,
SIDES:,"24"" High, 12ga Rounded Steel",SIDES:,"24"" High, 12ga Rounded Steel",,,,
GATE:,3 Way Door - Spreader Gate,GATE:,3 Way Door - Spreader Gate,,,,
RAMPS:,"Ramp Pockets w/ 6' 4"" Long Slide In 3"" Channel Ramps",RAMPS:,"Ramp Pockets w/ 6' 4"" Long Slide In 3"" Channel Ramps",,,,
"(4,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
"(4,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
TARP:,Manual Tarp Kit,TARP:,Manual Tarp Kit,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
"HOIST 12', 14' Dump:","5"" x 16"" Single Push Cylinder Hoist (15,000 lbs)","HOIST 12', 14' Dump:","5"" x 16"" Single Push Cylinder Hoist (15,000 lbs)",,,,
HOIST 16' Dump:,"5"" x 21"" Single Push Cylinder Hoist (15,000 lbs)",HOIST 16' Dump:,"5"" x 21"" Single Push Cylinder Hoist (15,000 lbs)",,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
10,,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/80R16 10 Ply Tires Single (3,520 lbs)",TIRES:,"ST235/80R16 10 Ply Tires Single (3,520 lbs)",,,,
RIMS:,"16"" Black Mod Wheels",RIMS:,"16"" Black Mod Wheels",,,,
PAGE,,,,,,,
AXLES:,2 - 7k Electric Brake EZ Lube Spring Axles,AXLES:,2 - 7k Electric Brake EZ Lube Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
BATTERY:,1 - Interstate 27 Deep Cycle Battery,BATTERY:,1 - Interstate 27 Deep Cycle Battery,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,"JUN 17, 2026",,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
OPTIONS LZ7,,,,,,,
BUMPER PULL,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE :,,,,,,
12k Hydraulic Jack,$,735,12k Hydraulic Jacks,$,"1,525",,
LZ7-105,LZ7-106,,,,,,
CHASSIS:,CHASSIS:,,,,,,
$,$,,,,,,
LZ7-611,Side Step On Both Sides,105,LZ7-611,Side Step On Both Sides,105,,
DUMP:,DUMP:,,,,,,
$,$,,,,,,
"30"" High Sides (10ga.)",PER LINEAR FT,11,"30"" High Sides (10ga.)",PER LINEAR FT,11,,
LZ7-513,LZ7-513,,,,,,
$,$,,,,,,
"42"" High Sides (10ga.)",80,"42"" High Sides (10ga.)",80,,,,
LZ7-514,PER LINEAR FT,LZ7-514,PER LINEAR FT,,,,
$,$,,,,,,
"8"" Extensions Boards",13,"8"" Extensions Boards",13,,,,
506-013,PER LINEAR FT,506-013,PER LINEAR FT,,,,
"8"" Integrated Wood Extension Brackets",$,85,"8"" Integrated Wood Extension Brackets",$,85,,
LZ7-507,LZ7-507,,,,,,
LZ7-417,"Ramp Pockets w/ 6' 4"" Long Heavy Duty Slide In 4"" Channel Ramps",LZ7-417,"Ramp Pockets w/ 6' 4"" Long Heavy Duty Slide In 4"" Channel Ramps",,,,
$,$,,,,,,
"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",PER PAIR,250,"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",PER PAIR,250,,
$,$,,,,,,
LZ7-505,Pair Of Rear Stabilizer Stands,125,LZ7-505,Pair Of Rear Stabilizer Stands,125,,
$,$,,,,,,
Crank Over Tarp Kit,895,Crank Over Tarp Kit,895,,,,
LZ7-702,LZ7-702,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
$,$,,,,,,
Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,,,,
509-005,509-005,,,,,,
Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),$,545,Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),$,545,,
509-017,509-017,,,,,,
$,$,,,,,,
509-014,Tuff Wireless 4 Button Remote (Telescopic - Hydraulic Jacks),660,509-014,Tuff Wireless 4 Button Remote (Telescopic - Hydraulic Jacks),660,,
$,$,,,,,,
LZ7-515,Telescopic Cylinder 12' Dump,475,LZ7-515,Telescopic Cylinder 12' Dump,475,,
$,$,,,,,,
LZ7-516,Telescopic Cylinder 14' Dump,580,LZ7-516,Telescopic Cylinder 14' Dump,580,,
$,$,,,,,,
Telescopic Cylinder 16' Dump,790,Telescopic Cylinder 16' Dump,790,,,,
LZ7-517,LZ7-517,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRE UPGRADE OPTION:,TIRE UPGRADE OPTION:,,,,,,
"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",$,170,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",$,170,,
501-004,501-004,,,,,,
7K AXLE SPARE TIRE OPTIONS:,7K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
501-005,"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,501-005,"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,,
$,$,,,,,,
501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
$,$,,,,,,
7.5 Watt Solar Panel,370,7.5 Watt Solar Panel,370,,,,
505-001,505-001,,,,,,
FINISH:,FINISH:,,,,,,
2 - Tone Colors Chassis / Dump - Deck,$,250,2 - Tone Colors Chassis / Dump - Deck,$,250,,
LZ7-803,LZ7-803,,,,,,
$,$,,,,,,
LZ7-808,12ft-14ft Zinc Primer Undercoat,525,LZ7-808,12ft-14ft Zinc Primer Undercoat,525,,
$,$,,,,,,
LZ7-806,16ft Zinc Primer Undercoat,790,LZ7-806,16ft Zinc Primer Undercoat,790,,
11,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
"HORIZON 7FT WIDE, DUMP TRAILER",,,,,,,
ROUNDED,ROUNDED,,,,,,
STEEL,STEEL,,,,,,
SLANTED NECK,,,,,,,
SIDES,SIDES,,,,,,
